Epoch 10: loss=0.0000
Epoch 20: loss=0.0000
Epoch 30: loss=0.0000
Epoch 40: loss=0.0000
Epoch 50: loss=0.0000
Epoch 60: loss=0.0000
Epoch 70: loss=0.0000
Epoch 80: loss=0.0000
Epoch 90: loss=0.0000
Epoch 100: loss=0.0000
Epoch 110: loss=0.0000
Epoch 120: loss=0.0000
Epoch 130: loss=0.0000
Epoch 140: loss=0.0000
Epoch 150: loss=0.0000
Epoch 160: loss=0.0000
Epoch 170: loss=0.0000
Epoch 180: loss=0.0000
Epoch 190: loss=0.0000
Epoch 200: loss=0.0000
small_test : 7.063486191327684e-07, medium_test 8.504013749188743e-08
        [ 5.9992],
        [ 2.9996],
        [ 7.9989],
        [ 0.9999],
        [ 4.9993],
        [ 3.9995],
        [ 4.9993],
        [ 2.9996],
        [ 5.9992],
        [ 1.9997],
        [ 6.9990],
        [ 5.9992],
        [ 8.9988],
        [ 3.9995],
        [ 2.9996],
        [ 2.9996],
        [ 4.9993],
        [ 5.9992],
        [ 6.9990],
        [ 6.9990],
        [ 2.9996],
        [ 2.9996],
        [ 1.9997]], device='cuda:0')
graph loss : 2.9213475727374316e-07
label tensor([3.9886], device='cuda:0')
Number of edges: 1404
Number of nodes: 352
Degrees: [5, 7, 4, 5, 6, 2, 6, 3, 3, 3, 1, 6, 2, 4, 3, 3, 6, 5, 8, 3, 6, 5, 5, 8, 0, 5, 2, 5, 3, 6, 5, 7, 1, 4, 5, 3, 0, 3, 1, 4, 4, 5, 5, 6, 5, 2, 4, 3, 4, 3, 7, 2, 3, 4, 5, 3, 1, 1, 3, 8, 4, 3, 1, 3, 4, 7, 3, 2, 1, 2, 6, 8, 4, 7, 4, 4, 6, 1, 5, 2, 5, 8, 1, 4, 1, 3, 5, 1, 3, 3, 3, 4, 4, 3, 4, 1, 7, 4, 4, 3, 4, 4, 5, 4, 3, 7, 3, 4, 7, 2, 5, 3, 2, 3, 3, 2, 7, 7, 5, 6, 2, 4, 3, 4, 3, 4, 1, 2, 3, 8, 8, 3, 3, 0, 6, 7, 4, 7, 0, 4, 1, 5, 5, 2, 5, 2, 3, 2, 6, 6, 3, 6, 0, 6, 1, 6, 3, 6, 3, 6, 6, 3, 1, 1, 4, 6, 7, 1, 1, 7, 3, 2, 3, 4, 2, 2, 2, 1, 5, 1, 2, 3, 1, 5, 5, 3, 4, 3, 4, 5, 3, 6, 7, 3, 2, 2, 3, 3, 5, 2, 1, 1, 4, 5, 6, 6, 3, 5, 6, 4, 4, 4, 2, 6, 8, 8, 3, 7, 6, 3, 2, 2, 6, 3, 3, 4, 12, 0, 3, 4, 6, 2, 1, 3, 6, 4, 3, 7, 4, 1, 3, 6, 4, 3, 5, 4, 3, 3, 2, 0, 2, 7, 4, 5, 3, 4, 7, 5, 2, 3, 4, 5, 5, 8, 3, 6, 7, 4, 4, 4, 7, 3, 4, 1, 5, 5, 3, 2, 5, 5, 7, 3, 5, 2, 5, 5, 6, 3, 4, 1, 6, 1, 6, 4, 4, 6, 3, 4, 8, 7, 2, 0, 5, 2, 3, 4, 5, 8, 2, 4, 6, 7, 4, 4, 5, 3, 3, 4, 3, 6, 7, 4, 2, 5, 2, 3, 2, 4, 3, 6, 3, 8, 1, 5, 4, 5, 3, 6, 2, 7, 6, 9, 4, 3, 3, 5, 6, 7, 7, 3, 3, 2]
Weight shape for layer.linear1.weight: torch.Size([8, 1])
Weights for layer.linear1.weight: Parameter containing:
tensor([[-2.5158e-01],
        [ 7.8560e-01],
        [-1.8048e-04],
        [-8.5652e-07],
        [-1.0773e-01],
        [-4.1214e-01],
        [-3.6027e-02],
        [ 8.8692e-01]], device='cuda:0', requires_grad=True)
Weight shape for layer.linear2.weight: torch.Size([1, 8])
Weights for layer.linear2.weight: Parameter containing:
tensor([[-0.2392,  0.6072,  0.0112, -0.0012, -0.0251,  0.4979,  0.1754,  0.5895]],
       device='cuda:0', requires_grad=True)
Epoch 10: loss=0.0000
Epoch 20: loss=0.0000
Epoch 30: loss=0.0000
Epoch 40: loss=0.0000
Epoch 50: loss=0.0000
Epoch 60: loss=0.0000
Epoch 70: loss=0.0000
Epoch 80: loss=0.0000
Epoch 90: loss=0.0000
Epoch 100: loss=0.0000
Epoch 110: loss=0.0000
Epoch 120: loss=0.0000
Epoch 130: loss=0.0000
Epoch 140: loss=0.0000
Epoch 150: loss=0.0000
Epoch 160: loss=0.0000
Epoch 170: loss=0.0000
Epoch 180: loss=0.0000
Epoch 190: loss=0.0000
Epoch 200: loss=0.0000
small_test : 5.251743095868733e-07, medium_test 6.565667490576743e-08
value out tensor([[3.9882]], device='cuda:0')
value hidden tensor([[ 4.9994],
        [ 6.9992],
        [ 3.9995],
        [ 4.9994],
        [ 5.9993],
        [ 1.9998],
        [ 5.9993],
        [ 2.9996],
        [ 2.9996],
        [ 2.9996],
        [ 0.9999],
        [ 5.9993],
        [ 1.9998],
        [ 3.9995],
        [ 2.9996],
        [ 2.9996],
        [ 5.9993],
        [ 4.9994],
        [ 7.9990],
        [ 2.9996],
        [ 5.9993],
        [ 4.9994],
        [ 4.9994],
        [ 7.9990],
        [ 0.0000],
        [ 4.9994],
        [ 1.9998],
        [ 4.9994],
        [ 2.9996],
        [ 5.9993],
        [ 4.9994],
        [ 6.9992],
        [ 0.9999],
        [ 3.9995],
        [ 4.9994],
        [ 2.9996],
        [ 0.0000],
        [ 2.9996],
        [ 0.9999],
        [ 3.9995],
        [ 3.9995],
        [ 4.9994],
        [ 4.9994],
        [ 5.9993],
        [ 4.9994],
        [ 1.9998],
        [ 3.9995],
        [ 2.9996],
        [ 3.9995],
        [ 2.9996],
        [ 6.9992],
        [ 1.9998],
        [ 2.9996],
        [ 3.9995],
        [ 4.9994],
        [ 2.9996],
        [ 0.9999],
        [ 0.9999],
        [ 2.9996],
        [ 7.9990],
        [ 3.9995],
        [ 2.9996],
        [ 0.9999],
        [ 2.9996],
        [ 3.9995],
        [ 6.9992],
        [ 2.9996],
        [ 1.9998],
        [ 0.9999],
        [ 1.9998],
        [ 5.9993],
        [ 7.9990],
        [ 3.9995],
        [ 6.9992],
        [ 3.9995],
        [ 3.9995],
        [ 5.9993],
        [ 0.9999],
        [ 4.9994],
        [ 1.9998],
        [ 4.9994],
        [ 7.9990],
        [ 0.9999],
        [ 3.9995],
        [ 0.9999],
        [ 2.9996],
        [ 4.9994],
        [ 0.9999],
        [ 2.9996],
        [ 2.9996],
        [ 2.9996],
        [ 3.9995],
        [ 3.9995],
        [ 2.9996],
        [ 3.9995],
        [ 0.9999],
        [ 6.9992],
        [ 3.9995],
        [ 3.9995],
        [ 2.9996],
        [ 3.9995],
        [ 3.9995],
        [ 4.9994],
        [ 3.9995],
        [ 2.9996],
        [ 6.9992],
        [ 2.9996],
        [ 3.9995],
        [ 6.9992],
        [ 1.9998],
        [ 4.9994],
        [ 2.9996],
        [ 1.9998],
        [ 2.9996],
        [ 2.9996],
        [ 1.9998],
        [ 6.9992],
        [ 6.9992],
        [ 4.9994],
        [ 5.9993],
        [ 1.9998],
        [ 3.9995],
        [ 2.9996],
        [ 3.9995],
        [ 2.9996],
        [ 3.9995],
        [ 0.9999],
        [ 1.9998],
        [ 2.9996],
        [ 7.9990],
        [ 7.9990],
        [ 2.9996],
        [ 2.9996],
        [ 0.0000],
        [ 5.9993],
        [ 6.9992],
        [ 3.9995],
        [ 6.9992],
        [ 0.0000],
        [ 3.9995],
        [ 0.9999],
        [ 4.9994],
        [ 4.9994],
        [ 1.9998],
        [ 4.9994],
        [ 1.9998],
        [ 2.9996],
        [ 1.9998],
        [ 5.9993],
        [ 5.9993],
        [ 2.9996],
        [ 5.9993],
        [ 0.0000],
        [ 5.9993],
        [ 0.9999],
        [ 5.9993],
        [ 2.9996],
        [ 5.9993],
        [ 2.9996],
        [ 5.9993],
        [ 5.9993],
        [ 2.9996],
        [ 0.9999],
        [ 0.9999],
        [ 3.9995],
        [ 5.9993],
        [ 6.9992],
        [ 0.9999],
        [ 0.9999],
        [ 6.9992],
        [ 2.9996],
        [ 1.9998],
        [ 2.9996],
        [ 3.9995],
        [ 1.9998],
        [ 1.9998],
        [ 1.9998],
        [ 0.9999],
        [ 4.9994],
        [ 0.9999],
        [ 1.9998],
        [ 2.9996],
        [ 0.9999],
        [ 4.9994],
        [ 4.9994],
        [ 2.9996],
        [ 3.9995],
        [ 2.9996],
        [ 3.9995],
        [ 4.9994],
        [ 2.9996],
        [ 5.9993],
        [ 6.9992],
        [ 2.9996],
        [ 1.9998],
        [ 1.9998],
        [ 2.9996],
        [ 2.9996],
        [ 4.9994],
        [ 1.9998],
        [ 0.9999],
        [ 0.9999],
        [ 3.9995],
        [ 4.9994],
        [ 5.9993],
        [ 5.9993],
        [ 2.9996],
        [ 4.9994],
        [ 5.9993],
        [ 3.9995],
        [ 3.9995],
        [ 3.9995],
        [ 1.9998],
        [ 5.9993],
        [ 7.9990],
        [ 7.9990],
        [ 2.9996],
        [ 6.9992],
        [ 5.9993],
        [ 2.9996],
        [ 1.9998],
        [ 1.9998],
        [ 5.9993],
        [ 2.9996],
        [ 2.9996],
        [ 3.9995],
        [11.9986],
        [ 0.0000],
        [ 2.9996],
        [ 3.9995],
        [ 5.9993],
        [ 1.9998],
        [ 0.9999],
        [ 2.9996],
        [ 5.9993],
        [ 3.9995],
        [ 2.9996],
        [ 6.9992],
        [ 3.9995],
        [ 0.9999],
        [ 2.9996],
        [ 5.9993],
        [ 3.9995],
        [ 2.9996],
        [ 4.9994],
        [ 3.9995],
        [ 2.9996],
        [ 2.9996],
        [ 1.9998],
        [ 0.0000],
        [ 1.9998],
        [ 6.9992],
        [ 3.9995],
        [ 4.9994],
        [ 2.9996],
        [ 3.9995],
        [ 6.9992],
        [ 4.9994],
        [ 1.9998],
        [ 2.9996],
        [ 3.9995],
        [ 4.9994],
        [ 4.9994],
        [ 7.9990],
        [ 2.9996],
        [ 5.9993],
        [ 6.9992],
        [ 3.9995],
        [ 3.9995],
        [ 3.9995],
        [ 6.9992],
        [ 2.9996],
        [ 3.9995],
        [ 0.9999],
        [ 4.9994],
        [ 4.9994],
        [ 2.9996],
        [ 1.9998],
        [ 4.9994],
        [ 4.9994],
        [ 6.9992],
        [ 2.9996],
        [ 4.9994],
        [ 1.9998],
        [ 4.9994],
        [ 4.9994],
        [ 5.9993],
        [ 2.9996],
        [ 3.9995],
        [ 0.9999],
        [ 5.9993],
        [ 0.9999],
        [ 5.9993],
        [ 3.9995],
        [ 3.9995],
        [ 5.9993],
        [ 2.9996],
        [ 3.9995],
        [ 7.9990],
        [ 6.9992],
        [ 1.9998],
        [ 0.0000],
        [ 4.9994],
        [ 1.9998],
        [ 2.9996],
        [ 3.9995],
        [ 4.9994],
        [ 7.9990],
        [ 1.9998],
        [ 3.9995],
        [ 5.9993],
        [ 6.9992],
        [ 3.9995],
        [ 3.9995],
        [ 4.9994],
        [ 2.9996],
        [ 2.9996],
        [ 3.9995],
        [ 2.9996],
        [ 5.9993],
        [ 6.9992],
        [ 3.9995],
        [ 1.9998],
        [ 4.9994],
        [ 1.9998],
        [ 2.9996],
        [ 1.9998],
        [ 3.9995],
        [ 2.9996],
        [ 5.9993],
        [ 2.9996],
        [ 7.9990],
        [ 0.9999],
        [ 4.9994],
        [ 3.9995],
        [ 4.9994],
        [ 2.9996],
        [ 5.9993],
        [ 1.9998],
        [ 6.9992],
        [ 5.9993],
        [ 8.9989],
        [ 3.9995],
        [ 2.9996],
        [ 2.9996],
        [ 4.9994],
        [ 5.9993],
        [ 6.9992],
        [ 6.9992],
        [ 2.9996],
        [ 2.9996],
        [ 1.9998]], device='cuda:0')
graph loss : 2.358643200750521e-07
label tensor([3.9886], device='cuda:0')
Number of edges: 1404
Number of nodes: 352
Degrees: [5, 7, 4, 5, 6, 2, 6, 3, 3, 3, 1, 6, 2, 4, 3, 3, 6, 5, 8, 3, 6, 5, 5, 8, 0, 5, 2, 5, 3, 6, 5, 7, 1, 4, 5, 3, 0, 3, 1, 4, 4, 5, 5, 6, 5, 2, 4, 3, 4, 3, 7, 2, 3, 4, 5, 3, 1, 1, 3, 8, 4, 3, 1, 3, 4, 7, 3, 2, 1, 2, 6, 8, 4, 7, 4, 4, 6, 1, 5, 2, 5, 8, 1, 4, 1, 3, 5, 1, 3, 3, 3, 4, 4, 3, 4, 1, 7, 4, 4, 3, 4, 4, 5, 4, 3, 7, 3, 4, 7, 2, 5, 3, 2, 3, 3, 2, 7, 7, 5, 6, 2, 4, 3, 4, 3, 4, 1, 2, 3, 8, 8, 3, 3, 0, 6, 7, 4, 7, 0, 4, 1, 5, 5, 2, 5, 2, 3, 2, 6, 6, 3, 6, 0, 6, 1, 6, 3, 6, 3, 6, 6, 3, 1, 1, 4, 6, 7, 1, 1, 7, 3, 2, 3, 4, 2, 2, 2, 1, 5, 1, 2, 3, 1, 5, 5, 3, 4, 3, 4, 5, 3, 6, 7, 3, 2, 2, 3, 3, 5, 2, 1, 1, 4, 5, 6, 6, 3, 5, 6, 4, 4, 4, 2, 6, 8, 8, 3, 7, 6, 3, 2, 2, 6, 3, 3, 4, 12, 0, 3, 4, 6, 2, 1, 3, 6, 4, 3, 7, 4, 1, 3, 6, 4, 3, 5, 4, 3, 3, 2, 0, 2, 7, 4, 5, 3, 4, 7, 5, 2, 3, 4, 5, 5, 8, 3, 6, 7, 4, 4, 4, 7, 3, 4, 1, 5, 5, 3, 2, 5, 5, 7, 3, 5, 2, 5, 5, 6, 3, 4, 1, 6, 1, 6, 4, 4, 6, 3, 4, 8, 7, 2, 0, 5, 2, 3, 4, 5, 8, 2, 4, 6, 7, 4, 4, 5, 3, 3, 4, 3, 6, 7, 4, 2, 5, 2, 3, 2, 4, 3, 6, 3, 8, 1, 5, 4, 5, 3, 6, 2, 7, 6, 9, 4, 3, 3, 5, 6, 7, 7, 3, 3, 2]
Weight shape for layer.linear1.weight: torch.Size([8, 1])
Weights for layer.linear1.weight: Parameter containing:
tensor([[ 7.6550e-01],
        [-7.4661e-02],
        [-2.2941e-02],
        [ 6.5165e-01],
        [ 5.4119e-03],
        [-5.1661e-01],
        [-2.1809e-04],
        [ 3.5194e-01]], device='cuda:0', requires_grad=True)
Weight shape for layer.linear2.weight: torch.Size([1, 8])
Weights for layer.linear2.weight: Parameter containing:
tensor([[0.6120, 0.0924, 0.0210, 0.5603, 0.0056, 0.5627, 0.0160, 0.4723]],
       device='cuda:0', requires_grad=True)
Epoch 10: loss=0.0000
Epoch 20: loss=0.0000
Epoch 30: loss=0.0000
Epoch 40: loss=0.0000
Epoch 50: loss=0.0000
Epoch 60: loss=0.0000
Epoch 70: loss=0.0000
Epoch 80: loss=0.0000
Epoch 90: loss=0.0000
Epoch 100: loss=0.0000
Epoch 110: loss=0.0000
Epoch 120: loss=0.0000
Epoch 130: loss=0.0000
Epoch 140: loss=0.0000
Epoch 150: loss=0.0000
Epoch 160: loss=0.0000
Epoch 170: loss=0.0000
Epoch 180: loss=0.0000
Epoch 190: loss=0.0000
Epoch 200: loss=0.0000
small_test : 5.4586356782238e-07, medium_test 6.687012955808314e-08
value out tensor([[3.9881]], device='cuda:0')
value hidden tensor([[ 4.9994],
        [ 6.9991],
        [ 3.9995],
        [ 4.9994],
        [ 5.9993],
        [ 1.9998],
        [ 5.9993],
        [ 2.9996],
        [ 2.9996],
        [ 2.9996],
        [ 0.9999],
        [ 5.9993],
        [ 1.9998],
        [ 3.9995],
        [ 2.9996],
        [ 2.9996],
        [ 5.9993],
        [ 4.9994],
        [ 7.9990],
        [ 2.9996],
        [ 5.9993],
        [ 4.9994],
        [ 4.9994],
        [ 7.9990],
        [ 0.0000],
        [ 4.9994],
        [ 1.9998],
        [ 4.9994],
        [ 2.9996],
        [ 5.9993],
        [ 4.9994],
        [ 6.9991],
        [ 0.9999],
        [ 3.9995],
        [ 4.9994],
        [ 2.9996],
        [ 0.0000],
        [ 2.9996],
        [ 0.9999],
        [ 3.9995],
        [ 3.9995],
        [ 4.9994],
        [ 4.9994],
        [ 5.9993],
        [ 4.9994],
        [ 1.9998],
        [ 3.9995],
        [ 2.9996],
        [ 3.9995],
        [ 2.9996],
        [ 6.9991],
        [ 1.9998],
        [ 2.9996],
        [ 3.9995],
        [ 4.9994],
        [ 2.9996],
        [ 0.9999],
        [ 0.9999],
        [ 2.9996],
        [ 7.9990],
        [ 3.9995],
        [ 2.9996],
        [ 0.9999],
        [ 2.9996],
        [ 3.9995],
        [ 6.9991],
        [ 2.9996],
        [ 1.9998],
        [ 0.9999],
        [ 1.9998],
        [ 5.9993],
        [ 7.9990],
        [ 3.9995],
        [ 6.9991],
        [ 3.9995],
        [ 3.9995],
        [ 5.9993],
        [ 0.9999],
        [ 4.9994],
        [ 1.9998],
        [ 4.9994],
        [ 7.9990],
        [ 0.9999],
        [ 3.9995],
        [ 0.9999],
        [ 2.9996],
        [ 4.9994],
        [ 0.9999],
        [ 2.9996],
        [ 2.9996],
        [ 2.9996],
        [ 3.9995],
        [ 3.9995],
        [ 2.9996],
        [ 3.9995],
        [ 0.9999],
        [ 6.9991],
        [ 3.9995],
        [ 3.9995],
        [ 2.9996],
        [ 3.9995],
        [ 3.9995],
        [ 4.9994],
        [ 3.9995],
        [ 2.9996],
        [ 6.9991],
        [ 2.9996],
        [ 3.9995],
        [ 6.9991],
        [ 1.9998],
        [ 4.9994],
        [ 2.9996],
        [ 1.9998],
        [ 2.9996],
        [ 2.9996],
        [ 1.9998],
        [ 6.9991],
        [ 6.9991],
        [ 4.9994],
        [ 5.9993],
        [ 1.9998],
        [ 3.9995],
        [ 2.9996],
        [ 3.9995],
        [ 2.9996],
        [ 3.9995],
        [ 0.9999],
        [ 1.9998],
        [ 2.9996],
        [ 7.9990],
        [ 7.9990],
        [ 2.9996],
        [ 2.9996],
        [ 0.0000],
        [ 5.9993],
        [ 6.9991],
        [ 3.9995],
        [ 6.9991],
        [ 0.0000],
        [ 3.9995],
        [ 0.9999],
        [ 4.9994],
        [ 4.9994],
        [ 1.9998],
        [ 4.9994],
        [ 1.9998],
        [ 2.9996],
        [ 1.9998],
        [ 5.9993],
        [ 5.9993],
        [ 2.9996],
        [ 5.9993],
        [ 0.0000],
        [ 5.9993],
        [ 0.9999],
        [ 5.9993],
        [ 2.9996],
        [ 5.9993],
        [ 2.9996],
        [ 5.9993],
        [ 5.9993],
        [ 2.9996],
        [ 0.9999],
        [ 0.9999],
        [ 3.9995],
        [ 5.9993],
        [ 6.9991],
        [ 0.9999],
        [ 0.9999],
        [ 6.9991],
        [ 2.9996],
        [ 1.9998],
        [ 2.9996],
        [ 3.9995],
        [ 1.9998],
        [ 1.9998],
        [ 1.9998],
        [ 0.9999],
        [ 4.9994],
        [ 0.9999],
        [ 1.9998],
        [ 2.9996],
        [ 0.9999],
        [ 4.9994],
        [ 4.9994],
        [ 2.9996],
        [ 3.9995],
        [ 2.9996],
        [ 3.9995],
        [ 4.9994],
        [ 2.9996],
        [ 5.9993],
        [ 6.9991],
        [ 2.9996],
        [ 1.9998],
        [ 1.9998],
        [ 2.9996],
        [ 2.9996],
        [ 4.9994],
        [ 1.9998],
        [ 0.9999],
        [ 0.9999],
        [ 3.9995],
        [ 4.9994],
        [ 5.9993],
        [ 5.9993],
        [ 2.9996],
        [ 4.9994],
        [ 5.9993],
        [ 3.9995],
        [ 3.9995],
        [ 3.9995],
        [ 1.9998],
        [ 5.9993],
        [ 7.9990],
        [ 7.9990],
        [ 2.9996],
        [ 6.9991],
        [ 5.9993],
        [ 2.9996],
        [ 1.9998],
        [ 1.9998],
        [ 5.9993],
        [ 2.9996],
        [ 2.9996],
        [ 3.9995],
        [11.9985],
        [ 0.0000],
        [ 2.9996],
        [ 3.9995],
        [ 5.9993],
        [ 1.9998],
        [ 0.9999],
        [ 2.9996],
        [ 5.9993],
        [ 3.9995],
        [ 2.9996],
        [ 6.9991],
        [ 3.9995],
        [ 0.9999],
        [ 2.9996],
        [ 5.9993],
        [ 3.9995],
        [ 2.9996],
        [ 4.9994],
        [ 3.9995],
        [ 2.9996],
        [ 2.9996],
        [ 1.9998],
        [ 0.0000],
        [ 1.9998],
        [ 6.9991],
        [ 3.9995],
        [ 4.9994],
        [ 2.9996],
        [ 3.9995],
        [ 6.9991],
        [ 4.9994],
        [ 1.9998],
        [ 2.9996],
        [ 3.9995],
        [ 4.9994],
        [ 4.9994],
        [ 7.9990],
        [ 2.9996],
        [ 5.9993],
        [ 6.9991],
        [ 3.9995],
        [ 3.9995],
        [ 3.9995],
        [ 6.9991],
